TrialConfig.ScenePerlinSurfaceConfig.ContainerConfig.MovementSpeed,TrialConfig.MetaConfig.Condition.Scene.View.Heading,TrialConfig.MetaConfig.Condition.Target.SurfaceOffset,TrialConfig.MetaConfig.StimulusLevel.BiasPercentage,TrialResponse.AgainstResponseProbability.mean,TrialResponse.AgainstResponseProbability.sem,TrialResponse.AgainstResponseProbability.count
1.0,15.0,0.22,80,1.0,0.0,38
1.0,15.0,0.22,120,1.0,0.0,37
1.0,15.0,0.22,160,1.0,0.0,38
1.0,15.0,0.22,200,0.9736842105263158,0.02631578947368421,38
1.0,15.0,1.23,-200,0.05263157894736842,0.036709780655942936,38
1.0,15.0,1.23,-160,0.10526315789473684,0.050452767712569555,38
1.0,15.0,1.23,-120,0.07894736842105263,0.04433127181293719,38
1.0,15.0,1.23,-80,0.23684210526315788,0.06989334006042332,38
1.0,15.0,1.23,-40,0.7368421052631579,0.07239266372688179,38
1.0,15.0,1.23,0,0.868421052631579,0.05557219020090342,38
1.0,15.0,1.23,40,0.9736842105263158,0.02631578947368421,38
1.0,15.0,1.23,80,1.0,0.0,37
1.0,15.0,1.23,120,0.9736842105263158,0.02631578947368421,38
1.0,15.0,1.23,160,1.0,0.0,38
1.0,15.0,1.23,200,0.9736842105263158,0.02631578947368421,38
1.0,15.0,4.7,-200,0.02631578947368421,0.02631578947368421,38
1.0,15.0,4.7,-160,0.08108108108108109,0.04549326548811746,37
1.0,15.0,4.7,-120,0.15789473684210525,0.05994682078436835,38
1.0,15.0,4.7,-80,0.7631578947368421,0.06989334006042333,38
1.0,15.0,4.7,-40,0.868421052631579,0.055572190200903426,38
1.0,15.0,4.7,0,0.9736842105263158,0.02631578947368421,38
1.0,15.0,4.7,40,0.9736842105263158,0.02631578947368421,38
1.0,15.0,4.7,80,1.0,0.0,37
1.0,15.0,4.7,120,1.0,0.0,38
1.0,15.0,4.7,160,0.9736842105263158,0.02631578947368421,38
1.0,15.0,4.7,200,0.9736842105263158,0.02631578947368421,38
1.0,25.0,1.23,-200,0.0,0.0,38
1.0,25.0,1.23,-160,0.0,0.0,37
1.0,25.0,1.23,-120,0.08108108108108109,0.04549326548811746,37
1.0,25.0,1.23,-80,0.21052631578947367,0.06702258315442246,38
1.0,25.0,1.23,-40,0.8947368421052632,0.05045276771256957,38
1.0,25.0,1.23,0,0.9473684210526315,0.036709780655942936,38
1.0,25.0,1.23,40,1.0,0.0,37
1.0,25.0,1.23,80,0.972972972972973,0.027027027027027025,37
1.0,25.0,1.23,120,0.972972972972973,0.027027027027027025,37
1.0,25.0,1.23,160,0.9736842105263158,0.02631578947368421,38
1.0,25.0,1.23,200,0.9736842105263158,0.02631578947368421,38
3.0,15.0,1.23,-200,0.0,0.0,38
3.0,15.0,1.23,-160,0.0,0.0,38
3.0,15.0,1.23,-120,0.07894736842105263,0.04433127181293719,38
3.0,15.0,1.23,-80,0.2631578947368421,0.07239266372688177,38
3.0,15.0,1.23,-40,0.8947368421052632,0.05045276771256956,38
3.0,15.0,1.23,0,1.0,0.0,38
3.0,15.0,1.23,40,1.0,0.0,38
3.0,15.0,1.23,80,0.972972972972973,0.027027027027027025,37
3.0,15.0,1.23,120,1.0,0.0,38
3.0,15.0,1.23,160,1.0,0.0,38
3.0,15.0,1.23,200,1.0,0.0,38
